DocumentId,DocumentName
26375,20170708/doc.0117.dat
26376,20170708/doc.2068.dat
26377,20170708/doc.0550.dat
26378,20170708/doc.0116.dat
26379,20170708/doc.3301.dat
26380,20170708/doc.3070.dat
26381,20170708/doc.3378.dat
26382,20170708/doc.1213.dat
26383,20170708/doc.3229.dat
26384,20170708/doc.0187.dat
26385,20170708/doc.3090.dat
26386,20170708/doc.0624.dat
26387,20170708/doc.0337.dat
26388,20170708/doc.1335.dat
26389,20170708/doc.2158.dat
26390,20170708/doc.1221.dat
26391,20170708/doc.3237.dat
26392,20170708/doc.2925.dat
26393,20170708/doc.4119.dat
26394,20170708/doc.0921.dat
26395,20170708/doc.0030.dat
26396,20170708/doc.1344.dat
26397,20170708/doc.0652.dat
26398,20170708/doc.3091.dat
26399,20170708/doc.1478.dat
26400,20170708/doc.0761.dat
26401,20170708/doc.1973.dat
26402,20170708/doc.2230.dat
26403,20170708/doc.0920.dat
26404,20170708/doc.3403.dat
26405,20170708/doc.0353.dat
26406,20170708/doc.1315.dat
26407,20170708/doc.2941.dat
26408,20170708/doc.0346.dat
26409,20170708/doc.2786.dat
26410,20170708/doc.2125.dat
26411,20170708/doc.0325.dat
26412,20170708/doc.1786.dat
26413,20170708/doc.1843.dat
26414,20170708/doc.3286.dat
26415,20170708/doc.4376.dat
26416,20170708/doc.2724.dat
26417,20170708/doc.3544.dat
26418,20170708/doc.4393.dat
26419,20170708/doc.1195.dat
26420,20170708/doc.1130.dat
26421,20170708/doc.2940.dat
26422,20170708/doc.4565.dat
26423,20170708/doc.0904.dat
26424,20170708/doc.0510.dat
26425,20170708/doc.4516.dat
26426,20170708/doc.1437.dat
26427,20170708/doc.1367.dat
26428,20170702/doc.4069.dat
26429,20170702/doc.1241.dat
26430,20170702/doc.0507.dat
26431,20170702/doc.1506.dat
26432,20170702/doc.2161.dat
26433,20170702/doc.0377.dat
26434,20170702/doc.2319.dat
26435,20170702/doc.3743.dat
26436,20170702/doc.0031.dat
26437,20170702/doc.1324.dat
26438,20170702/doc.0630.dat
26439,20170702/doc.2341.dat
26440,20170702/doc.4070.dat
26441,20170702/doc.3903.dat
26442,20170702/doc.0360.dat
26443,20170702/doc.2572.dat
26444,20170702/doc.4273.dat
26445,20170702/doc.2081.dat
26446,20170702/doc.1712.dat
26447,20170702/doc.4444.dat
26448,20170702/doc.2748.dat
26449,20170702/doc.2848.dat
26450,20170702/doc.4416.dat
26451,20170702/doc.1358.dat
26452,20170702/doc.0832.dat
26453,20170702/doc.4200.dat
26454,20170702/doc.0766.dat
26455,20170702/doc.3900.dat
26456,20170702/doc.1427.dat
26457,20170702/doc.1204.dat
26458,20170702/doc.1820.dat
26459,20170702/doc.2296.dat
26460,20170702/doc.2847.dat
26461,20170702/doc.4030.dat
26462,20170702/doc.4084.dat
26463,20170702/doc.4090.dat
26464,20170702/doc.1650.dat
26465,20170702/doc.1171.dat
26466,20170702/doc.2978.dat
26467,20170702/doc.1147.dat
26468,20170702/doc.1052.dat
26469,20170702/doc.1129.dat
26470,20170717/doc.0934.dat
26471,20170702/doc.2426.dat
26472,20170702/doc.1019.dat
26473,20170702/doc.1419.dat
26474,20170702/doc.2202.dat
26475,20170702/doc.3359.dat
26476,20170702/doc.1126.dat
26477,20170702/doc.2883.dat
26478,20170702/doc.0717.dat
26479,20170702/doc.0988.dat
26480,20170702/doc.3968.dat
26481,20170702/doc.1940.dat
26482,20170702/doc.1681.dat
26483,20170702/doc.1044.dat
26484,20170702/doc.1389.dat
26485,20170702/doc.1051.dat
26486,20170702/doc.3709.dat
26487,20170702/doc.1818.dat
26488,20170702/doc.0682.dat
26489,20170702/doc.2433.dat
26490,20170702/doc.1544.dat
26491,20170702/doc.2762.dat
26492,20170702/doc.0716.dat
26493,20170702/doc.0115.dat
26494,20170702/doc.4003.dat
26495,20170702/doc.2078.dat
26496,20170702/doc.1036.dat
26497,20170702/doc.4451.dat
26498,20170702/doc.4282.dat
26499,20170704/doc.3189.dat
26500,20170702/doc.3909.dat
26501,20170702/doc.0744.dat
26502,20170702/doc.0637.dat
26503,20170702/doc.3619.dat
26504,20170702/doc.4211.dat
26505,20170702/doc.1881.dat
26506,20170702/doc.3115.dat
26507,20170702/doc.0062.dat
26508,20170702/doc.0376.dat
26509,20170702/doc.0582.dat
26510,20170702/doc.4413.dat
26511,20170702/doc.1420.dat
26512,20170702/doc.1858.dat
26513,20170702/doc.2201.dat
26514,20170702/doc.4077.dat
26515,20170702/doc.0894.dat
26516,20170702/doc.1292.dat
26517,20170702/doc.0291.dat
26518,20170702/doc.2879.dat
26519,20170702/doc.3484.dat
26520,20170702/doc.1573.dat
26521,20170702/doc.3624.dat
26522,20170702/doc.2845.dat
26523,20170702/doc.0719.dat
26524,20170702/doc.1343.dat
26525,20170702/doc.1029.dat
26526,20170702/doc.1741.dat
26527,20170702/doc.3565.dat
26528,20170702/doc.2274.dat
26529,20170702/doc.2705.dat
26530,20170702/doc.4385.dat
26531,20170702/doc.3851.dat
26532,20170702/doc.1868.dat
26533,20170702/doc.4523.dat
26534,20170702/doc.4419.dat
26535,20170702/doc.3679.dat
26536,20170702/doc.3847.dat
26537,20170702/doc.2280.dat
26538,20170702/doc.1172.dat
26539,20170702/doc.1207.dat
26540,20170702/doc.3508.dat
26541,20170702/doc.3050.dat
26542,20170702/doc.0169.dat
26543,20170702/doc.2878.dat
26544,20170702/doc.1693.dat
26545,20170702/doc.3434.dat
26546,20170702/doc.3910.dat
26547,20170702/doc.4310.dat
26548,20170702/doc.0636.dat
26549,20170702/doc.3761.dat
26550,20170702/doc.3960.dat
26551,20170702/doc.4412.dat
26552,20170702/doc.4411.dat
26553,20170702/doc.2673.dat
26554,20170702/doc.3680.dat
26555,20170702/doc.3101.dat
26556,20170702/doc.0838.dat
26557,20170702/doc.0432.dat
26558,20170702/doc.0427.dat
26559,20170702/doc.1398.dat
26560,20170702/doc.1628.dat
26561,20170702/doc.1963.dat
26562,20170702/doc.0421.dat
26563,20170702/doc.1056.dat
26564,20170702/doc.1660.dat
26565,20170702/doc.2524.dat
26566,20170702/doc.1631.dat
26567,20170702/doc.1354.dat
26568,20170702/doc.0289.dat
26569,20170702/doc.4524.dat
26570,20170702/doc.0620.dat
26571,20170702/doc.2228.dat
26572,20170702/doc.1296.dat
26573,20170702/doc.3204.dat
26574,20170702/doc.0528.dat
26575,20170702/doc.3522.dat
26576,20170702/doc.0369.dat
26577,20170702/doc.2109.dat
26578,20170702/doc.0327.dat
26579,20170702/doc.3686.dat
26580,20170702/doc.2314.dat
26581,20170702/doc.0910.dat
26582,20170702/doc.4366.dat
26583,20170702/doc.0385.dat
26584,20170702/doc.1122.dat
26585,20170702/doc.2529.dat
26586,20170702/doc.1077.dat
26587,20170702/doc.0454.dat
26588,20170702/doc.4100.dat
26589,20170702/doc.2008.dat
26590,20170702/doc.2876.dat
26591,20170702/doc.4048.dat
26592,20170702/doc.1482.dat
26593,20170702/doc.0061.dat
26594,20170702/doc.1994.dat
26595,20170702/doc.3509.dat
26596,20170702/doc.2349.dat
26597,20170702/doc.4384.dat
26598,20170702/doc.0384.dat
26599,20170702/doc.1863.dat
26600,20170702/doc.0840.dat
26601,20170702/doc.4144.dat
26602,20170702/doc.4396.dat
26603,20170702/doc.1193.dat
26604,20170702/doc.1639.dat
26605,20170702/doc.1496.dat
26606,20170702/doc.2273.dat
26607,20170702/doc.1965.dat
26608,20170702/doc.1121.dat
26609,20170702/doc.0552.dat
26610,20170702/doc.1855.dat
26611,20170702/doc.2511.dat
26612,20170702/doc.1446.dat
26613,20170702/doc.0290.dat
26614,20170702/doc.1317.dat
26615,20170702/doc.4052.dat
26616,20170702/doc.2774.dat
26617,20170702/doc.0405.dat
26618,20170702/doc.3854.dat
26619,20170710/doc.1837.dat
26620,20170710/doc.0343.dat
26621,20170710/doc.0236.dat
26622,20170710/doc.3342.dat
26623,20170710/doc.0007.dat
26624,20170710/doc.4515.dat
26625,20170710/doc.0344.dat
26626,20170710/doc.0342.dat
26627,20170710/doc.3055.dat
26628,20170710/doc.1175.dat
26629,20170710/doc.4395.dat
26630,20170710/doc.3990.dat
26631,20170710/doc.2425.dat
26632,20170710/doc.0462.dat
26633,20170710/doc.2051.dat
26634,20170710/doc.0336.dat
26635,20170710/doc.3364.dat
26636,20170710/doc.0464.dat
26637,20170710/doc.3345.dat
26638,20170710/doc.0366.dat
26639,20170710/doc.1154.dat
26640,20170710/doc.0003.dat
26641,20170710/doc.4684.dat
26642,20170710/doc.3346.dat
26643,20170710/doc.0286.dat
26644,20170710/doc.0269.dat
26645,20170710/doc.0070.dat
26646,20170710/doc.0365.dat
26647,20170710/doc.1847.dat
26648,20170710/doc.0359.dat
26649,20170710/doc.1207.dat
26650,20170710/doc.0298.dat
26651,20170710/doc.0270.dat
26652,20170710/doc.4516.dat
26653,20170710/doc.0353.dat
26654,20170710/doc.2572.dat
26655,20170710/doc.0589.dat
26656,20170710/doc.1381.dat
26657,20170710/doc.3991.dat
26658,20170710/doc.1846.dat
26659,20170710/doc.2566.dat
26660,20170710/doc.2622.dat
26661,20170710/doc.4537.dat
26662,20170710/doc.1721.dat
26663,20170710/doc.2278.dat
26664,20170710/doc.0430.dat
26665,20170710/doc.0873.dat
26666,20170710/doc.0350.dat
26667,20170710/doc.3185.dat
26668,20170710/doc.4656.dat
26669,20170710/doc.4376.dat
26670,20170710/doc.3687.dat
26671,20170710/doc.2474.dat
26672,20170710/doc.3266.dat
26673,20170710/doc.0575.dat
26674,20170710/doc.0282.dat
26675,20170710/doc.1408.dat
26676,20170710/doc.0341.dat
26677,20170710/doc.3127.dat
26678,20170710/doc.4571.dat
26679,20170710/doc.0424.dat
26680,20170710/doc.4154.dat
26681,20170710/doc.1843.dat
26682,20170710/doc.2464.dat
26683,20170710/doc.3778.dat
26684,20170710/doc.4587.dat
26685,20170710/doc.0098.dat
26686,20170710/doc.0033.dat
26687,20170710/doc.0345.dat
26688,20170710/doc.3215.dat
26689,20170710/doc.1653.dat
26690,20170710/doc.2635.dat
26691,20170710/doc.0328.dat
26692,20170710/doc.0385.dat
26693,20170710/doc.3758.dat
26694,20170710/doc.1527.dat
26695,20170710/doc.0008.dat
26696,20170710/doc.2636.dat
26697,20170710/doc.3589.dat
26698,20170710/doc.3475.dat
26699,20170710/doc.4655.dat
26700,20170710/doc.2819.dat
26701,20170710/doc.2932.dat
26702,20170710/doc.0206.dat
26703,20170704/doc.3768.dat
26704,20170704/doc.2791.dat
26705,20170704/doc.0411.dat
26706,20170704/doc.1935.dat
26707,20170704/doc.1781.dat
26708,20170704/doc.0732.dat
26709,20170704/doc.0412.dat
26710,20170704/doc.4233.dat
26711,20170704/doc.1827.dat
26712,20170704/doc.0908.dat
26713,20170704/doc.3277.dat
26714,20170704/doc.2035.dat
26715,20170704/doc.0889.dat
26716,20170704/doc.1782.dat
26717,20170704/doc.1783.dat
26718,20170704/doc.3919.dat
26719,20170704/doc.3357.dat
26720,20170704/doc.1116.dat
26721,20170704/doc.2705.dat
26722,20170704/doc.3862.dat
26723,20170704/doc.0733.dat
26724,20170704/doc.1784.dat
26725,20170704/doc.3923.dat
26726,20170704/doc.1030.dat
26727,20170704/doc.4430.dat
26728,20170704/doc.3590.dat
26729,20170704/doc.3305.dat
26730,20170704/doc.1779.dat
26731,20170704/doc.1984.dat
26732,20170704/doc.0480.dat
26733,20170704/doc.3866.dat
26734,20170704/doc.1780.dat
26735,20170704/doc.4483.dat
26736,20170704/doc.1004.dat
26737,20170704/doc.2277.dat
26738,20170704/doc.0045.dat
26739,20170704/doc.0734.dat
26740,20170704/doc.3218.dat
26741,20170704/doc.0891.dat
26742,20170704/doc.3362.dat
26743,20170704/doc.0972.dat
26744,20170704/doc.0669.dat
26745,20170704/doc.2931.dat
26746,20170704/doc.0147.dat
26747,20170704/doc.2815.dat
26748,20170704/doc.0712.dat
26749,20170704/doc.0892.dat
26750,20170704/doc.1171.dat
26751,20170704/doc.2330.dat
26752,20170704/doc.3581.dat
26753,20170704/doc.0079.dat
26754,20170704/doc.0690.dat
26755,20170704/doc.4054.dat
26756,20170704/doc.4429.dat
26757,20170704/doc.3771.dat
26758,20170704/doc.3365.dat
26759,20170704/doc.2521.dat
26760,20170704/doc.2362.dat
26761,20170704/doc.2683.dat
26762,20170704/doc.1739.dat
26763,20170704/doc.0363.dat
26764,20170704/doc.2461.dat
26765,20170704/doc.2850.dat
26766,20170704/doc.3837.dat
26767,20170704/doc.3193.dat
26768,20170704/doc.1437.dat
26769,20170704/doc.3835.dat
26770,20170704/doc.0344.dat
26771,20170704/doc.3460.dat
26772,20170704/doc.3350.dat
26773,20170704/doc.0722.dat
26774,20170704/doc.1153.dat
26775,20170704/doc.4179.dat
26776,20170704/doc.2023.dat
26777,20170726/doc.0049.dat
26778,20170704/doc.1950.dat
26779,20170704/doc.3040.dat
26780,20170704/doc.3783.dat
26781,20170704/doc.3048.dat
26782,20170704/doc.1062.dat
26783,20170704/doc.3647.dat
26784,20170704/doc.1401.dat
26785,20170704/doc.0745.dat
26786,20170704/doc.3120.dat
26787,20170704/doc.2759.dat
26788,20170704/doc.0762.dat
26789,20170704/doc.3601.dat
26790,20170704/doc.0221.dat
26791,20170704/doc.3119.dat
26792,20170704/doc.2899.dat
26793,20170704/doc.4079.dat
26794,20170704/doc.1864.dat
26795,20170704/doc.4049.dat
26796,20170704/doc.4167.dat
26797,20170704/doc.4141.dat
26798,20170704/doc.4339.dat
26799,20170704/doc.2029.dat
26800,20170704/doc.2674.dat
26801,20170704/doc.4301.dat
26802,20170704/doc.4126.dat
26803,20170704/doc.4550.dat
26804,20170704/doc.3657.dat
26805,20170704/doc.0416.dat
26806,20170704/doc.1870.dat
26807,20170704/doc.4468.dat
26808,20170704/doc.0800.dat
26809,20170704/doc.4524.dat
26810,20170704/doc.2216.dat
26811,20170704/doc.2523.dat
26812,20170704/doc.1210.dat
26813,20170704/doc.1424.dat
26814,20170704/doc.0660.dat
26815,20170704/doc.1099.dat
26816,20170704/doc.0083.dat
26817,20170704/doc.4523.dat
26818,20170708/doc.4052.dat
26819,20170704/doc.2691.dat
26820,20170704/doc.2855.dat
26821,20170704/doc.0119.dat
26822,20170704/doc.4380.dat
26823,20170704/doc.0807.dat
26824,20170704/doc.2268.dat
26825,20170704/doc.4229.dat
26826,20170708/doc.3542.dat
26827,20170704/doc.4120.dat
26828,20170704/doc.3839.dat
26829,20170704/doc.3751.dat
26830,20170704/doc.3646.dat
26831,20170704/doc.2967.dat
26832,20170704/doc.4106.dat
26833,20170704/doc.3256.dat
26834,20170704/doc.4165.dat
26835,20170704/doc.4516.dat
26836,20170704/doc.0117.dat
26837,20170704/doc.0213.dat
26838,20170704/doc.2272.dat
26839,20170704/doc.3344.dat
26840,20170704/doc.2201.dat
26841,20170704/doc.3707.dat
26842,20170704/doc.3366.dat
26843,20170704/doc.0031.dat
26844,20170711/doc.4021.dat
26845,20170711/doc.3292.dat
26846,20170711/doc.3110.dat
26847,20170711/doc.1098.dat
26848,20170711/doc.0102.dat
26849,20170711/doc.0099.dat
26850,20170711/doc.2035.dat
26851,20170711/doc.0124.dat
26852,20170711/doc.2969.dat
26853,20170711/doc.1164.dat
26854,20170711/doc.0576.dat
26855,20170711/doc.1409.dat
26856,20170711/doc.3742.dat
26857,20170711/doc.2918.dat
26858,20170711/doc.2553.dat
26859,20170711/doc.1476.dat
26860,20170711/doc.0164.dat
26861,20170711/doc.2545.dat
26862,20170711/doc.4598.dat
26863,20170711/doc.0307.dat
26864,20170711/doc.3900.dat
26865,20170711/doc.0238.dat
26866,20170711/doc.2244.dat
26867,20170711/doc.2145.dat
26868,20170711/doc.3564.dat
26869,20170711/doc.4023.dat
26870,20170711/doc.2987.dat
26871,20170711/doc.4595.dat
26872,20170711/doc.1419.dat
26873,20170711/doc.0365.dat
26874,20170711/doc.2818.dat
26875,20170711/doc.2554.dat
26876,20170711/doc.1154.dat
26877,20170711/doc.1123.dat
26878,20170711/doc.1386.dat
26879,20170711/doc.0732.dat
26880,20170711/doc.4517.dat
26881,20170711/doc.4761.dat
26882,20170711/doc.1385.dat
26883,20170711/doc.3192.dat
26884,20170711/doc.1146.dat
26885,20170711/doc.0780.dat
26886,20170711/doc.4155.dat
26887,20170711/doc.0575.dat
26888,20170711/doc.2241.dat
26889,20170711/doc.3177.dat
26890,20170711/doc.1787.dat
26891,20170711/doc.2970.dat
26892,20170711/doc.4119.dat
26893,20170711/doc.2786.dat
26894,20170711/doc.3191.dat
26895,20170711/doc.3985.dat
26896,20170711/doc.3176.dat
26897,20170711/doc.4702.dat
26898,20170711/doc.1542.dat
26899,20170711/doc.0496.dat
26900,20170711/doc.2240.dat
26901,20170711/doc.1484.dat
26902,20170711/doc.3578.dat
26903,20170711/doc.3194.dat
26904,20170711/doc.1156.dat
26905,20170711/doc.4022.dat
26906,20170711/doc.1939.dat
26907,20170711/doc.3799.dat
26908,20170711/doc.2266.dat
26909,20170711/doc.1100.dat
26910,20170711/doc.0298.dat
26911,20170711/doc.0530.dat
26912,20170711/doc.0107.dat
26913,20170711/doc.0382.dat
26914,20170711/doc.3113.dat
26915,20170711/doc.3599.dat
26916,20170711/doc.2723.dat
26917,20170711/doc.0458.dat
26918,20170711/doc.0548.dat
26919,20170711/doc.0221.dat
26920,20170711/doc.4877.dat
26921,20170711/doc.3978.dat
26922,20170711/doc.2555.dat
26923,20170711/doc.3563.dat
26924,20170711/doc.2267.dat
26925,20170711/doc.4599.dat
26926,20170711/doc.3977.dat
26927,20170711/doc.4677.dat
26928,20170711/doc.1873.dat
26929,20170711/doc.3918.dat
26930,20170711/doc.0395.dat
26931,20170711/doc.1150.dat
26932,20170711/doc.3294.dat
26933,20170711/doc.4716.dat
26934,20170711/doc.3193.dat
26935,20170711/doc.3670.dat
26936,20170711/doc.3293.dat
26937,20170711/doc.4703.dat
26938,20170711/doc.2996.dat
26939,20170711/doc.1116.dat
26940,20170711/doc.1371.dat
26941,20170711/doc.3341.dat
26942,20170711/doc.0590.dat
26943,20170711/doc.3969.dat
26944,20170711/doc.0887.dat
26945,20170711/doc.0162.dat
26946,20170711/doc.2146.dat
26947,20170711/doc.2296.dat
26948,20170711/doc.4676.dat
26949,20170710/doc.1806.dat
26950,20170710/doc.3107.dat
26951,20170710/doc.4238.dat
26952,20170710/doc.1989.dat
26953,20170710/doc.2909.dat
26954,20170710/doc.2104.dat
26955,20170710/doc.1210.dat
26956,20170710/doc.3653.dat
26957,20170710/doc.0886.dat
26958,20170710/doc.3675.dat
26959,20170710/doc.0061.dat
26960,20170710/doc.3634.dat
26961,20170710/doc.0654.dat
26962,20170710/doc.0651.dat
26963,20170710/doc.2068.dat
26964,20170710/doc.1241.dat
26965,20170710/doc.3956.dat
26966,20170710/doc.0636.dat
26967,20170710/doc.1678.dat
26968,20170710/doc.0040.dat
26969,20170710/doc.1546.dat
26970,20170710/doc.3543.dat
26971,20170710/doc.3453.dat
26972,20170710/doc.2553.dat
26973,20170710/doc.2410.dat
26974,20170710/doc.4119.dat
26975,20170710/doc.3425.dat
26976,20170710/doc.2988.dat
26977,20170710/doc.0467.dat
26978,20170710/doc.4383.dat
26979,20170710/doc.0869.dat
26980,20170710/doc.0542.dat
26981,20170710/doc.2902.dat
26982,20170710/doc.0545.dat
26983,20170710/doc.0060.dat
26984,20170710/doc.2467.dat
26985,20170710/doc.3652.dat
26986,20170710/doc.4069.dat
26987,20170710/doc.2201.dat
26988,20170710/doc.3445.dat
26989,20170710/doc.2663.dat
26990,20170710/doc.0005.dat
26991,20170710/doc.4784.dat
26992,20170710/doc.2060.dat
26993,20170710/doc.3002.dat
26994,20170710/doc.4131.dat
26995,20170710/doc.3199.dat
26996,20170710/doc.0847.dat
26997,20170710/doc.3403.dat
26998,20170710/doc.3196.dat
26999,20170710/doc.3366.dat
27000,20170710/doc.4094.dat
27001,20170710/doc.0637.dat
27002,20170710/doc.2179.dat
27003,20170710/doc.3869.dat
27004,20170710/doc.2294.dat
27005,20170710/doc.2530.dat
27006,20170710/doc.2204.dat
27007,20170710/doc.2588.dat
27008,20170710/doc.3864.dat
27009,20170710/doc.4739.dat
27010,20170710/doc.3289.dat
27011,20170710/doc.3013.dat
27012,20170710/doc.2814.dat
27013,20170710/doc.1216.dat
27014,20170710/doc.0148.dat
27015,20170710/doc.1402.dat
27016,20170710/doc.0203.dat
27017,20170710/doc.3135.dat
27018,20170710/doc.0638.dat
27019,20170710/doc.0740.dat
27020,20170710/doc.1850.dat
27021,20170710/doc.1341.dat
27022,20170710/doc.1226.dat
27023,20170710/doc.0456.dat
27024,20170710/doc.4719.dat
27025,20170710/doc.1067.dat
27026,20170710/doc.4748.dat
27027,20170710/doc.1027.dat
27028,20170710/doc.3844.dat
27029,20170710/doc.2549.dat
27030,20170710/doc.3308.dat
27031,20170710/doc.0543.dat
27032,20170710/doc.1240.dat
27033,20170710/doc.3583.dat
27034,20170710/doc.2176.dat
27035,20170710/doc.3722.dat
27036,20170710/doc.2059.dat
27037,20170710/doc.3334.dat
27038,20170710/doc.3660.dat
27039,20170710/doc.2336.dat
27040,20170710/doc.0632.dat
27041,20170710/doc.2704.dat
27042,20170710/doc.3404.dat
27043,20170710/doc.0899.dat
27044,20170710/doc.3145.dat
27045,20170710/doc.4605.dat
27046,20170710/doc.3090.dat
27047,20170710/doc.3167.dat
27048,20170710/doc.0038.dat
27049,20170710/doc.0085.dat
27050,20170710/doc.0946.dat
27051,20170710/doc.0184.dat
27052,20170710/doc.0604.dat
27053,20170710/doc.2675.dat
27054,20170710/doc.1526.dat
27055,20170710/doc.0229.dat
27056,20170710/doc.4517.dat
27057,20170710/doc.4030.dat
27058,20170710/doc.4741.dat
27059,20170710/doc.2061.dat
27060,20170710/doc.2458.dat
27061,20170710/doc.0406.dat
27062,20170710/doc.0055.dat
27063,20170710/doc.4148.dat
27064,20170710/doc.1416.dat
27065,20170710/doc.4021.dat
27066,20170710/doc.2082.dat
27067,20170710/doc.0412.dat
27068,20170710/doc.3291.dat
27069,20170710/doc.1912.dat
27070,20170710/doc.1305.dat
27071,20170710/doc.2214.dat
27072,20170710/doc.1561.dat
27073,20170710/doc.1445.dat
27074,20170710/doc.3743.dat
27075,20170710/doc.3070.dat
27076,20170710/doc.2469.dat
27077,20170710/doc.4776.dat
27078,20170710/doc.0812.dat
27079,20170710/doc.2536.dat
27080,20170710/doc.1658.dat
27081,20170710/doc.2276.dat
27082,20170710/doc.3283.dat
27083,20170710/doc.2388.dat
27084,20170710/doc.0199.dat
27085,20170710/doc.2202.dat
27086,20170710/doc.3282.dat
27087,20170710/doc.0931.dat
27088,20170710/doc.3379.dat
27089,20170710/doc.3604.dat
27090,20170710/doc.4029.dat
27091,20170710/doc.0331.dat
27092,20170710/doc.2565.dat
27093,20170710/doc.0316.dat
27094,20170710/doc.1708.dat
27095,20170710/doc.4008.dat
27096,20170710/doc.2404.dat
27097,20170710/doc.3666.dat
27098,20170710/doc.4561.dat
27099,20170710/doc.4490.dat
27100,20170710/doc.3696.dat
27101,20170710/doc.3390.dat
27102,20170710/doc.2243.dat
27103,20170710/doc.2493.dat
27104,20170710/doc.0226.dat
27105,20170710/doc.1707.dat
27106,20170710/doc.3586.dat
27107,20170710/doc.4723.dat
27108,20170710/doc.3221.dat
27109,20170710/doc.2560.dat
27110,20170710/doc.0268.dat
27111,20170710/doc.3382.dat
27112,20170710/doc.4495.dat
27113,20170710/doc.1358.dat
27114,20170710/doc.0909.dat
27115,20170710/doc.0901.dat
27116,20170710/doc.2559.dat
27117,20170710/doc.1845.dat
27118,20170710/doc.4023.dat
27119,20170710/doc.4219.dat
27120,20170710/doc.0405.dat
27121,20170710/doc.3220.dat
27122,20170710/doc.4109.dat
27123,20170710/doc.2753.dat
27124,20170710/doc.1016.dat
27125,20170710/doc.2482.dat
27126,20170710/doc.0910.dat
27127,20170710/doc.4427.dat
27128,20170710/doc.3253.dat
27129,20170710/doc.2379.dat
27130,20170710/doc.3920.dat
27131,20170710/doc.1297.dat
27132,20170710/doc.4425.dat
27133,20170710/doc.4292.dat
27134,20170710/doc.4097.dat
27135,20170710/doc.2366.dat
27136,20170710/doc.0283.dat
27137,20170710/doc.2692.dat
27138,20170710/doc.0715.dat
27139,20170710/doc.1865.dat
27140,20170710/doc.4413.dat
27141,20170710/doc.3677.dat
27142,20170710/doc.3180.dat
27143,20170710/doc.1220.dat
27144,20170710/doc.0404.dat
27145,20170710/doc.3281.dat
27146,20170710/doc.0029.dat
27147,20170710/doc.2327.dat
27148,20170710/doc.0753.dat
27149,20170710/doc.2360.dat
27150,20170710/doc.2172.dat
27151,20170710/doc.1328.dat
27152,20170710/doc.2544.dat
27153,20170710/doc.1774.dat
27154,20170710/doc.1437.dat
27155,20170710/doc.3731.dat
27156,20170710/doc.3314.dat
27157,20170710/doc.3661.dat
27158,20170710/doc.1127.dat
27159,20170710/doc.3745.dat
27160,20170710/doc.1626.dat
27161,20170710/doc.2282.dat
27162,20170710/doc.3650.dat
27163,20170710/doc.0369.dat
27164,20170710/doc.3700.dat
27165,20170710/doc.3567.dat
27166,20170710/doc.3629.dat
27167,20170710/doc.0332.dat
27168,20170710/doc.2246.dat
27169,20170710/doc.0178.dat
27170,20170710/doc.2772.dat
27171,20170710/doc.3785.dat
27172,20170710/doc.1299.dat
27173,20170710/doc.1726.dat
27174,20170710/doc.1003.dat
27175,20170710/doc.2721.dat
27176,20170710/doc.3649.dat
27177,20170710/doc.3267.dat
27178,20170710/doc.4577.dat
27179,20170710/doc.1014.dat
27180,20170710/doc.0050.dat
27181,20170710/doc.3256.dat
27182,20170710/doc.2934.dat
27183,20170710/doc.0822.dat
27184,20170710/doc.4560.dat
27185,20170710/doc.4575.dat
27186,20170710/doc.1993.dat
27187,20170710/doc.3612.dat
27188,20170710/doc.3876.dat
27189,20170710/doc.0592.dat
27190,20170710/doc.2155.dat
27191,20170710/doc.0567.dat
27192,20170710/doc.0504.dat
27193,20170710/doc.4439.dat
27194,20170710/doc.2508.dat
27195,20170710/doc.1373.dat
27196,20170710/doc.3405.dat
27197,20170710/doc.1454.dat
27198,20170710/doc.1746.dat
27199,20170710/doc.3389.dat
27200,20170710/doc.2009.dat
27201,20170710/doc.3247.dat
27202,20170710/doc.3152.dat
27203,20170710/doc.3524.dat
27204,20170710/doc.0616.dat
27205,20170710/doc.4481.dat
27206,20170710/doc.3463.dat
27207,20170710/doc.2335.dat
27208,20170710/doc.0840.dat
27209,20170710/doc.3538.dat
27210,20170710/doc.4607.dat
27211,20170710/doc.3659.dat
27212,20170710/doc.0647.dat
27213,20170710/doc.3601.dat
27214,20170710/doc.0465.dat
27215,20170710/doc.3119.dat
27216,20170710/doc.0505.dat
27217,20170717/doc.2001.dat
27218,20170710/doc.2090.dat
27219,20170710/doc.3369.dat
27220,20170710/doc.4075.dat
27221,20170710/doc.3476.dat
27222,20170710/doc.1671.dat
27223,20170710/doc.1058.dat
27224,20170710/doc.3188.dat
27225,20170710/doc.1886.dat
27226,20170710/doc.1166.dat
27227,20170710/doc.1601.dat
27228,20170710/doc.3026.dat
27229,20170710/doc.4190.dat
27230,20170710/doc.3557.dat
27231,20170710/doc.4720.dat
27232,20170710/doc.1115.dat
27233,20170710/doc.1483.dat
27234,20170710/doc.0807.dat
27235,20170710/doc.2305.dat
27236,20170710/doc.4096.dat
27237,20170710/doc.3434.dat
27238,20170710/doc.0517.dat
27239,20170710/doc.2498.dat
27240,20170710/doc.1156.dat
27241,20170710/doc.4103.dat
27242,20170710/doc.2171.dat
27243,20170710/doc.2101.dat
27244,20170710/doc.3018.dat
27245,20170710/doc.1165.dat
27246,20170710/doc.3928.dat
27247,20170710/doc.3471.dat
27248,20170710/doc.3372.dat
